time,open,high,low,close,volume,Ticker
2023-01-06 07:00:00,14.91,15.21,14.53,14.68,19630100,HPG
2023-01-09 07:00:00,14.99,15.21,14.76,14.84,16185000,HPG
2023-01-10 07:00:00,14.84,15.21,14.53,14.99,26852100,HPG
2023-01-11 07:00:00,15.14,15.55,15.06,15.29,25709300,HPG
2023-01-12 07:00:00,15.21,15.33,15.06,15.18,20172900,HPG
2023-01-13 07:00:00,15.33,15.4,15.06,15.1,19174700,HPG
2023-01-16 07:00:00,15.14,15.63,15.1,15.33,22319700,HPG
2023-01-17 07:00:00,15.48,16.39,15.48,16.39,41584700,HPG
2023-01-18 07:00:00,16.65,16.69,16.31,16.42,25850200,HPG
2023-01-19 07:00:00,16.35,16.54,15.78,16.01,43940400,HPG
2023-01-27 07:00:00,15.89,16.31,15.78,16.27,26524400,HPG
2023-01-30 07:00:00,16.42,16.8,16.16,16.46,42341300,HPG
2023-01-31 07:00:00,16.58,16.73,16.42,16.73,28105900,HPG
2023-02-01 07:00:00,16.8,17.14,15.89,15.97,51905400,HPG
2023-02-02 07:00:00,16.05,16.42,15.97,16.12,25388600,HPG
2023-02-03 07:00:00,16.24,16.31,15.89,15.97,20956300,HPG
2023-02-06 07:00:00,15.97,16.01,15.55,16.01,22282300,HPG
2023-02-07 07:00:00,16.01,16.05,14.91,14.95,43379400,HPG
2023-02-08 07:00:00,14.95,15.97,14.95,15.78,33812500,HPG
2023-02-09 07:00:00,15.89,16.08,15.59,15.59,16343900,HPG
2023-02-10 07:00:00,15.67,15.74,15.25,15.52,15828700,HPG
2023-02-13 07:00:00,15.44,15.44,14.95,15.29,18741800,HPG
2023-02-14 07:00:00,15.37,15.82,15.33,15.59,17294600,HPG
2023-02-15 07:00:00,15.59,15.93,15.33,15.74,20076200,HPG
2023-02-16 07:00:00,15.86,16.2,15.59,16.12,23914900,HPG
2023-02-17 07:00:00,16.12,16.16,15.89,15.89,12287900,HPG
2023-02-20 07:00:00,15.89,16.58,15.89,16.58,24741700,HPG
2023-02-21 07:00:00,16.69,16.88,16.35,16.35,20643100,HPG
2023-02-22 07:00:00,16.2,16.73,16.05,16.05,32634400,HPG
2023-02-23 07:00:00,16.01,16.27,15.44,16.27,33590000,HPG
2023-02-24 07:00:00,16.27,16.27,15.63,15.74,14597600,HPG
2023-02-27 07:00:00,15.44,15.55,15.1,15.21,31316100,HPG
2023-02-28 07:00:00,15.48,15.52,15.06,15.14,15217600,HPG
2023-03-01 07:00:00,15.14,15.82,14.99,15.82,18619900,HPG
2023-03-02 07:00:00,15.89,15.97,15.59,15.59,8867400,HPG
2023-03-03 07:00:00,15.74,15.97,15.4,15.4,13608400,HPG
2023-03-06 07:00:00,15.63,15.78,15.44,15.44,11366800,HPG
2023-03-07 07:00:00,15.59,16.16,15.55,15.97,29323900,HPG
2023-03-08 07:00:00,15.82,16.05,15.74,16.05,16159600,HPG
2023-03-09 07:00:00,16.05,16.31,16.05,16.05,23274800,HPG
2023-03-10 07:00:00,16.01,16.24,15.89,16.12,22458300,HPG
2023-03-13 07:00:00,15.93,16.2,15.82,15.97,20930300,HPG
2023-03-14 07:00:00,15.93,15.97,15.29,15.37,30865700,HPG
2023-03-15 07:00:00,15.74,16.12,15.59,16.12,26779400,HPG
2023-03-16 07:00:00,15.89,15.97,15.52,15.78,30247400,HPG
2023-03-17 07:00:00,15.93,15.93,15.44,15.44,33958600,HPG
2023-03-20 07:00:00,15.44,15.59,15.14,15.14,22988900,HPG
2023-03-21 07:00:00,15.29,15.55,15.02,15.48,19060600,HPG
2023-03-22 07:00:00,15.55,15.59,15.25,15.37,12857700,HPG
2023-03-23 07:00:00,15.29,15.44,15.18,15.44,10743900,HPG
2023-03-24 07:00:00,15.48,15.52,15.37,15.44,13689600,HPG
2023-03-27 07:00:00,15.44,15.82,15.4,15.74,20268000,HPG
2023-03-28 07:00:00,15.82,15.89,15.67,15.67,12329100,HPG
2023-03-29 07:00:00,15.67,15.97,15.67,15.74,17942900,HPG
2023-03-30 07:00:00,15.89,16.01,15.71,15.74,20958100,HPG
2023-03-31 07:00:00,15.74,15.82,15.4,15.74,23770300,HPG
2023-04-03 07:00:00,15.93,15.97,15.78,15.89,21370500,HPG
2023-04-04 07:00:00,16.01,16.05,15.86,15.97,19864400,HPG
2023-04-05 07:00:00,15.97,16.27,15.86,16.27,25522700,HPG
2023-04-06 07:00:00,16.31,16.58,16.2,16.27,27838900,HPG
2023-04-07 07:00:00,16.27,16.35,15.97,16.05,18563000,HPG
2023-04-10 07:00:00,16.08,16.16,15.59,15.67,26545700,HPG
2023-04-11 07:00:00,15.67,15.78,15.59,15.74,14416200,HPG
2023-04-12 07:00:00,15.82,15.82,15.63,15.71,10638200,HPG
2023-04-13 07:00:00,15.74,15.74,15.4,15.48,14712400,HPG
2023-04-14 07:00:00,15.55,15.78,15.52,15.63,13607900,HPG
2023-04-17 07:00:00,15.59,15.82,15.59,15.78,9275500,HPG
2023-04-18 07:00:00,15.82,15.89,15.74,15.86,11571700,HPG
2023-04-19 07:00:00,15.93,15.93,15.74,15.74,10479100,HPG
2023-04-20 07:00:00,15.74,15.82,15.71,15.74,6549700,HPG
2023-04-21 07:00:00,15.74,15.78,15.67,15.67,11143900,HPG
2023-04-24 07:00:00,15.67,15.74,15.55,15.63,10575100,HPG
2023-04-25 07:00:00,15.74,16.08,15.67,15.93,18462200,HPG
2023-04-26 07:00:00,15.93,16.65,15.82,16.65,26818700,HPG
2023-04-27 07:00:00,16.65,16.65,16.35,16.42,17137300,HPG
2023-04-28 07:00:00,16.42,16.5,16.2,16.39,15751900,HPG
2023-05-04 07:00:00,16.24,16.35,16.05,16.12,16542400,HPG
2023-05-05 07:00:00,16.12,16.42,16.05,16.24,10786600,HPG
2023-05-08 07:00:00,16.31,16.46,16.24,16.35,10451200,HPG
2023-05-09 07:00:00,16.35,16.77,16.35,16.5,22413800,HPG
2023-05-10 07:00:00,16.5,16.58,16.39,16.42,8739000,HPG
2023-05-11 07:00:00,16.5,16.61,16.35,16.46,13640100,HPG
2023-05-12 07:00:00,16.46,17.03,16.35,16.92,45105300,HPG
2023-05-15 07:00:00,16.99,17.11,16.73,16.73,17693100,HPG
2023-05-16 07:00:00,16.73,16.88,16.58,16.65,17805000,HPG
2023-05-17 07:00:00,16.65,16.73,16.46,16.5,25998700,HPG
2023-05-18 07:00:00,16.58,16.8,16.5,16.61,18610700,HPG
2023-05-19 07:00:00,16.65,16.73,16.39,16.5,11513300,HPG
2023-05-22 07:00:00,16.5,16.73,16.46,16.58,14869400,HPG
2023-05-23 07:00:00,16.61,16.69,16.35,16.42,13620100,HPG
2023-05-24 07:00:00,16.58,16.58,16.12,16.12,20272100,HPG
2023-05-25 07:00:00,16.12,16.24,16.05,16.05,13258500,HPG
2023-05-26 07:00:00,16.12,16.2,15.78,15.97,16088200,HPG
2023-05-29 07:00:00,16.12,16.24,16.05,16.24,11091800,HPG
2023-05-30 07:00:00,16.27,16.35,16.08,16.16,13457900,HPG
2023-05-31 07:00:00,16.2,16.24,16.01,16.05,13085700,HPG
2023-06-01 07:00:00,16.01,16.2,15.93,16.2,10836200,HPG
2023-06-02 07:00:00,16.27,16.5,16.24,16.35,18866500,HPG
2023-06-05 07:00:00,16.5,16.69,16.35,16.39,20044300,HPG
2023-06-06 07:00:00,16.42,16.54,16.31,16.46,11799900,HPG
2023-06-07 07:00:00,16.65,17.26,16.65,17.11,55514600,HPG
2023-06-08 07:00:00,17.18,17.52,17.18,17.26,42521400,HPG
2023-06-09 07:00:00,17.26,17.33,17.03,17.33,23873600,HPG
2023-06-12 07:00:00,17.48,17.52,17.03,17.37,22219200,HPG
2023-06-13 07:00:00,17.41,17.75,17.33,17.71,36944400,HPG
2023-06-14 07:00:00,17.75,17.75,17.48,17.48,23475800,HPG
2023-06-15 07:00:00,17.41,17.6,17.41,17.52,17473300,HPG
2023-06-16 07:00:00,17.6,18.01,17.52,17.75,33010000,HPG
2023-06-19 07:00:00,17.75,17.79,17.64,17.67,13180900,HPG
2023-06-20 07:00:00,17.67,17.9,17.64,17.9,14608300,HPG
2023-06-21 07:00:00,17.94,18.66,17.79,18.62,35605900,HPG
2023-06-22 07:00:00,18.7,18.88,18.43,18.81,23036300,HPG
2023-06-23 07:00:00,18.81,19.34,18.73,19.23,29157300,HPG
2023-06-26 07:00:00,19.23,19.3,18.7,19.07,20399200,HPG
2023-06-27 07:00:00,19.19,19.53,19.0,19.53,19943100,HPG
2023-06-28 07:00:00,19.68,20.21,19.6,20.13,30313300,HPG
2023-06-29 07:00:00,20.17,20.21,19.53,19.53,36803700,HPG
2023-06-30 07:00:00,19.45,19.83,19.41,19.79,23068600,HPG
2023-07-03 07:00:00,19.83,20.02,19.6,19.83,17057100,HPG
2023-07-04 07:00:00,19.79,19.87,19.6,19.87,19728200,HPG
2023-07-05 07:00:00,19.98,20.59,19.87,20.4,31804000,HPG
2023-07-06 07:00:00,20.36,20.55,20.06,20.44,27611200,HPG
2023-07-07 07:00:00,20.36,20.78,20.06,20.78,22614600,HPG
2023-07-10 07:00:00,20.78,21.16,20.7,20.97,24267700,HPG
2023-07-11 07:00:00,21.04,21.23,20.63,20.66,24014300,HPG
2023-07-12 07:00:00,20.66,20.78,20.17,20.44,27758200,HPG
2023-07-13 07:00:00,20.81,20.81,20.36,20.47,14006900,HPG
2023-07-14 07:00:00,20.55,20.81,20.47,20.81,17078400,HPG
2023-07-17 07:00:00,20.97,21.0,20.59,20.66,12534900,HPG
2023-07-18 07:00:00,20.66,20.7,20.47,20.59,12402500,HPG
2023-07-19 07:00:00,20.51,20.97,20.47,20.74,15378300,HPG
2023-07-20 07:00:00,20.66,21.34,20.66,21.34,30865300,HPG
2023-07-21 07:00:00,21.46,21.5,21.27,21.5,18455900,HPG
2023-07-24 07:00:00,21.53,21.65,21.19,21.38,17164400,HPG
2023-07-25 07:00:00,21.38,21.46,21.19,21.38,20225200,HPG
2023-07-26 07:00:00,21.38,21.53,21.31,21.5,22868600,HPG
2023-07-27 07:00:00,21.5,21.72,21.27,21.5,21315900,HPG
2023-07-28 07:00:00,21.5,21.65,21.31,21.42,22702200,HPG
2023-07-31 07:00:00,21.34,21.38,20.7,21.34,45529400,HPG
2023-08-01 07:00:00,21.27,21.27,20.81,20.81,28011400,HPG
2023-08-02 07:00:00,20.74,21.08,20.63,20.81,18524000,HPG
2023-08-03 07:00:00,20.7,20.81,20.06,20.32,58029600,HPG
2023-08-04 07:00:00,20.28,20.81,20.28,20.7,22170700,HPG
2023-08-07 07:00:00,20.85,21.0,20.66,20.85,23091900,HPG
2023-08-08 07:00:00,20.89,21.12,20.55,20.59,25568400,HPG
2023-08-09 07:00:00,20.59,21.08,20.47,21.04,42662800,HPG
2023-08-10 07:00:00,21.12,21.12,20.66,20.7,17064700,HPG
2023-08-11 07:00:00,20.74,21.0,20.55,20.97,23382000,HPG
2023-08-14 07:00:00,21.04,21.46,20.93,21.31,44946400,HPG
2023-08-15 07:00:00,21.31,21.38,21.08,21.16,17938500,HPG
2023-08-16 07:00:00,21.16,21.19,20.93,21.16,14994500,HPG
2023-08-17 07:00:00,21.19,21.72,21.19,21.27,46604700,HPG
2023-08-18 07:00:00,21.12,21.19,19.83,20.06,46358400,HPG
2023-08-21 07:00:00,20.02,20.1,19.6,19.83,31441300,HPG
2023-08-22 07:00:00,19.83,19.94,19.0,19.79,35171700,HPG
2023-08-23 07:00:00,19.94,20.02,19.41,19.41,21774300,HPG
2023-08-24 07:00:00,19.41,19.91,19.38,19.91,16596900,HPG
2023-08-25 07:00:00,19.83,19.98,19.64,19.64,21847700,HPG
2023-08-28 07:00:00,19.68,20.32,19.68,20.32,22819800,HPG
2023-08-29 07:00:00,20.36,20.55,20.21,20.44,17969600,HPG
2023-08-30 07:00:00,20.44,20.63,20.25,20.59,20143600,HPG
2023-08-31 07:00:00,20.74,21.12,20.66,20.89,25934100,HPG
2023-09-05 07:00:00,21.04,21.16,20.63,21.04,24501600,HPG
2023-09-06 07:00:00,21.0,21.95,20.74,21.95,52574600,HPG
2023-09-07 07:00:00,21.95,22.18,21.57,21.69,33671800,HPG
2023-09-08 07:00:00,21.57,22.06,21.5,21.76,33793700,HPG
2023-09-11 07:00:00,21.95,21.99,21.0,21.19,47697500,HPG
2023-09-12 07:00:00,21.19,21.76,20.97,21.76,22615400,HPG
2023-09-13 07:00:00,21.8,22.25,21.38,21.5,49193400,HPG
2023-09-14 07:00:00,21.5,21.61,21.0,21.04,34684000,HPG
2023-09-15 07:00:00,21.12,21.27,20.89,20.89,24750600,HPG
2023-09-18 07:00:00,20.89,21.27,20.59,20.89,20891200,HPG
2023-09-19 07:00:00,21.19,21.31,20.81,21.31,21032900,HPG
2023-09-20 07:00:00,21.31,21.61,21.23,21.5,26600700,HPG
2023-09-21 07:00:00,21.5,22.03,21.31,21.5,42921200,HPG
2023-09-22 07:00:00,21.0,21.16,20.25,20.66,50583500,HPG
2023-09-25 07:00:00,20.44,20.81,19.45,19.68,36873300,HPG
2023-09-26 07:00:00,19.57,20.28,19.57,19.83,30838600,HPG
2023-09-27 07:00:00,19.79,20.21,19.79,20.06,20325300,HPG
2023-09-28 07:00:00,20.13,20.32,19.83,20.13,16562600,HPG
2023-09-29 07:00:00,20.28,20.32,19.87,19.91,15019100,HPG
2023-10-02 07:00:00,19.91,20.02,19.68,19.83,11412300,HPG
2023-10-03 07:00:00,19.76,19.76,18.7,18.77,40638000,HPG
2023-10-04 07:00:00,18.54,19.3,18.17,19.11,21095200,HPG
2023-10-05 07:00:00,19.23,19.3,18.81,18.85,10424100,HPG
2023-10-06 07:00:00,18.81,19.15,18.66,18.88,15250000,HPG
2023-10-09 07:00:00,18.88,19.38,18.88,19.3,11432000,HPG
2023-10-10 07:00:00,19.45,19.87,19.38,19.68,20004700,HPG
2023-10-11 07:00:00,19.79,19.87,19.53,19.83,13502200,HPG
2023-10-12 07:00:00,19.91,19.91,19.38,19.53,22054300,HPG
2023-10-13 07:00:00,19.38,19.49,18.96,19.49,19572000,HPG
2023-10-16 07:00:00,19.49,19.53,18.92,18.92,16205000,HPG
2023-10-17 07:00:00,19.07,19.26,18.77,18.77,14705500,HPG
2023-10-18 07:00:00,18.77,18.88,17.56,18.17,30930100,HPG
2023-10-19 07:00:00,18.24,18.32,17.75,17.94,20808100,HPG
2023-10-20 07:00:00,17.94,18.43,17.67,18.43,16369100,HPG
2023-10-23 07:00:00,18.43,18.43,17.94,18.17,11948700,HPG
2023-10-24 07:00:00,18.2,18.47,17.9,18.17,9713100,HPG
2023-10-25 07:00:00,18.2,18.62,18.2,18.2,12062100,HPG
2023-10-26 07:00:00,18.01,18.05,17.11,17.26,31030600,HPG
2023-10-27 07:00:00,17.6,17.79,17.3,17.67,15016200,HPG
2023-10-30 07:00:00,17.67,17.98,17.41,17.41,16173500,HPG
2023-10-31 07:00:00,17.79,17.79,17.33,17.41,20792000,HPG
2023-11-01 07:00:00,17.41,18.13,17.37,18.13,19143800,HPG
2023-11-02 07:00:00,18.32,19.38,18.24,19.11,26641800,HPG
2023-11-03 07:00:00,19.23,19.3,18.73,19.0,20498300,HPG
2023-11-06 07:00:00,19.19,19.6,19.07,19.49,20380200,HPG
2023-11-07 07:00:00,19.53,19.83,19.26,19.53,19861700,HPG
2023-11-08 07:00:00,19.53,20.4,19.38,20.4,34851200,HPG
2023-11-09 07:00:00,20.4,20.74,20.13,20.21,31361600,HPG
2023-11-10 07:00:00,19.98,20.51,19.94,20.06,28030400,HPG
2023-11-13 07:00:00,20.06,20.89,20.06,20.59,44000700,HPG
2023-11-14 07:00:00,20.74,20.81,20.21,20.44,23257200,HPG
2023-11-15 07:00:00,20.85,21.04,20.44,20.44,34617300,HPG
2023-11-16 07:00:00,20.32,20.59,20.28,20.59,16261000,HPG
2023-11-17 07:00:00,20.59,20.74,19.91,20.06,38532000,HPG
2023-11-20 07:00:00,19.76,20.36,19.76,20.17,18250000,HPG
2023-11-21 07:00:00,20.44,20.81,20.4,20.47,26703200,HPG
2023-11-22 07:00:00,20.44,20.59,20.36,20.59,17015100,HPG
2023-11-23 07:00:00,20.66,20.7,19.57,19.57,21684500,HPG
2023-11-24 07:00:00,19.68,19.98,19.34,19.98,26228500,HPG
2023-11-27 07:00:00,20.06,20.25,19.83,19.91,16724600,HPG
2023-11-28 07:00:00,19.98,20.21,19.72,20.21,18863600,HPG
2023-11-29 07:00:00,20.21,20.51,20.17,20.44,22503000,HPG
2023-11-30 07:00:00,20.51,20.59,20.1,20.1,21208100,HPG
2023-12-01 07:00:00,20.28,20.51,20.02,20.36,15400100,HPG
2023-12-04 07:00:00,20.59,21.0,20.47,20.81,42341900,HPG
2023-12-05 07:00:00,20.81,20.85,20.55,20.63,22511100,HPG
2023-12-06 07:00:00,20.63,20.89,20.59,20.89,18648100,HPG
2023-12-07 07:00:00,20.93,21.12,20.4,20.89,49430900,HPG
2023-12-08 07:00:00,21.04,21.38,20.81,20.97,52783700,HPG
2023-12-11 07:00:00,20.97,21.04,20.66,20.81,17845400,HPG
2023-12-12 07:00:00,20.81,21.34,20.81,21.16,31681800,HPG
2023-12-13 07:00:00,21.27,21.34,20.66,20.7,33347700,HPG
2023-12-14 07:00:00,20.85,20.85,20.47,20.47,31777500,HPG
2023-12-15 07:00:00,20.51,20.59,20.25,20.28,34686700,HPG
2023-12-18 07:00:00,20.36,20.44,20.13,20.13,14875800,HPG
2023-12-19 07:00:00,20.13,20.59,20.1,20.59,20496200,HPG
2023-12-20 07:00:00,20.59,20.7,20.51,20.59,17661600,HPG
2023-12-21 07:00:00,20.51,20.66,20.4,20.59,14307400,HPG
2023-12-22 07:00:00,20.59,20.7,20.47,20.47,17429100,HPG
2023-12-25 07:00:00,20.55,20.89,20.55,20.78,20407300,HPG
2023-12-26 07:00:00,20.74,21.12,20.74,21.04,33743700,HPG
2023-12-27 07:00:00,21.08,21.19,21.0,21.0,19852100,HPG
2023-12-28 07:00:00,21.0,21.34,20.93,21.16,31308200,HPG
2023-12-29 07:00:00,21.16,21.27,21.04,21.16,20467100,HPG
2024-01-02 07:00:00,21.27,21.31,20.78,20.78,22187200,HPG
2024-01-03 07:00:00,20.74,21.04,20.74,21.04,18575400,HPG
2024-01-04 07:00:00,21.04,21.27,20.97,21.0,38538700,HPG
2024-01-05 07:00:00,21.0,21.12,20.85,21.04,17333400,HPG
2024-01-08 07:00:00,21.16,21.38,21.08,21.08,31243900,HPG
2024-01-09 07:00:00,21.12,21.16,20.81,20.97,28623900,HPG
2024-01-10 07:00:00,20.97,21.0,20.63,20.7,32642500,HPG
2024-01-11 07:00:00,20.78,20.93,20.74,20.81,15264900,HPG
2024-01-12 07:00:00,20.7,20.78,20.47,20.55,28626500,HPG
2024-01-15 07:00:00,20.59,20.78,20.51,20.51,12497100,HPG
2024-01-16 07:00:00,20.51,21.04,20.47,21.04,19767200,HPG
2024-01-17 07:00:00,21.08,21.16,20.93,20.93,23410200,HPG
2024-01-18 07:00:00,20.97,21.08,20.89,20.93,12639000,HPG
2024-01-19 07:00:00,21.0,21.12,20.89,21.04,14859900,HPG
2024-01-22 07:00:00,21.19,21.69,21.08,21.42,66067900,HPG
2024-01-23 07:00:00,21.53,21.57,21.38,21.46,21678300,HPG
2024-01-24 07:00:00,21.42,21.57,21.38,21.38,16136900,HPG
2024-01-25 07:00:00,21.38,21.5,21.19,21.38,15227000,HPG
2024-01-26 07:00:00,21.5,21.57,21.38,21.46,14372300,HPG
2024-01-29 07:00:00,21.46,21.5,21.19,21.19,21575000,HPG
2024-01-30 07:00:00,21.19,21.27,21.08,21.19,17529200,HPG
2024-01-31 07:00:00,21.16,21.27,21.0,21.0,24456900,HPG
2024-02-01 07:00:00,21.0,21.27,20.97,21.08,10636100,HPG
2024-02-02 07:00:00,20.97,21.27,20.97,21.12,14162200,HPG
2024-02-05 07:00:00,21.12,21.42,21.12,21.19,16231200,HPG
2024-02-06 07:00:00,21.31,21.38,21.19,21.23,14660300,HPG
2024-02-07 07:00:00,21.23,21.42,21.23,21.31,13808300,HPG
2024-02-15 07:00:00,21.42,21.87,21.38,21.72,36985800,HPG
2024-02-16 07:00:00,21.76,21.8,21.65,21.65,16718800,HPG
2024-02-19 07:00:00,21.69,22.25,21.53,22.1,42276100,HPG
2024-02-20 07:00:00,22.1,22.21,21.99,22.1,21391700,HPG
2024-02-21 07:00:00,22.03,22.06,21.72,21.8,31579600,HPG
2024-02-22 07:00:00,21.72,21.8,21.61,21.61,22413300,HPG
2024-02-23 07:00:00,21.61,21.84,21.5,21.5,27300800,HPG
2024-02-26 07:00:00,21.5,21.8,21.42,21.8,19221700,HPG
2024-02-27 07:00:00,21.87,23.05,21.8,22.97,86841500,HPG
2024-02-28 07:00:00,23.01,23.43,22.82,23.16,35201800,HPG
2024-02-29 07:00:00,23.27,23.58,23.09,23.46,33580500,HPG
2024-03-01 07:00:00,23.62,23.62,23.2,23.35,26958700,HPG
2024-03-04 07:00:00,23.46,23.77,23.24,23.31,28579500,HPG
2024-03-05 07:00:00,23.31,23.69,23.24,23.58,29917200,HPG
2024-03-06 07:00:00,23.54,23.58,23.09,23.31,28059400,HPG
2024-03-07 07:00:00,23.24,23.73,23.16,23.46,32262200,HPG
2024-03-08 07:00:00,23.46,23.5,22.9,22.93,47322200,HPG
2024-03-11 07:00:00,22.93,23.16,22.56,22.63,30415100,HPG
2024-03-12 07:00:00,22.59,23.01,22.56,22.86,30135400,HPG
2024-03-13 07:00:00,22.86,23.35,22.78,23.31,29367000,HPG
2024-03-14 07:00:00,23.39,23.39,22.9,22.97,30774000,HPG
2024-03-15 07:00:00,22.97,23.24,22.71,22.78,35823700,HPG
2024-03-18 07:00:00,22.82,22.86,21.95,22.4,50100700,HPG
2024-03-19 07:00:00,22.33,23.16,22.25,22.56,26973500,HPG
2024-03-20 07:00:00,22.59,22.78,22.52,22.71,12971200,HPG
2024-03-21 07:00:00,22.97,23.12,22.78,22.9,19972600,HPG
2024-03-22 07:00:00,22.97,23.24,22.86,23.12,37384100,HPG
2024-03-25 07:00:00,23.12,23.43,22.74,22.86,21350200,HPG
2024-03-26 07:00:00,22.86,23.12,22.78,23.12,11976300,HPG
2024-03-27 07:00:00,23.39,23.54,23.16,23.16,24329500,HPG
2024-03-28 07:00:00,23.35,23.35,23.05,23.12,19113700,HPG
2024-03-29 07:00:00,23.16,23.16,22.9,22.9,14821800,HPG
2024-04-01 07:00:00,22.86,22.97,22.67,22.78,20759400,HPG
2024-04-02 07:00:00,22.63,23.01,22.56,23.01,26298400,HPG
2024-04-03 07:00:00,22.97,23.05,22.67,22.67,21489800,HPG
2024-04-04 07:00:00,22.67,22.74,22.37,22.4,26371300,HPG
2024-04-05 07:00:00,22.29,22.52,22.14,22.29,24018800,HPG
2024-04-08 07:00:00,22.29,22.56,22.18,22.4,16708800,HPG
2024-04-09 07:00:00,22.4,22.63,22.37,22.63,9838000,HPG
2024-04-10 07:00:00,22.67,22.78,22.44,22.44,11134400,HPG
2024-04-11 07:00:00,22.29,22.82,22.29,22.63,19246200,HPG
2024-04-12 07:00:00,22.71,22.78,22.59,22.67,13916900,HPG
2024-04-15 07:00:00,22.59,22.67,21.27,21.57,31107300,HPG
2024-04-16 07:00:00,21.57,21.61,21.08,21.46,33424200,HPG
2024-04-17 07:00:00,21.57,21.61,21.12,21.19,15575000,HPG
2024-04-19 07:00:00,21.04,21.46,20.81,21.04,26138500,HPG
2024-04-22 07:00:00,21.34,21.34,21.08,21.19,12390900,HPG
2024-04-23 07:00:00,21.19,21.23,20.78,20.89,18359900,HPG
2024-04-24 07:00:00,21.12,21.91,21.0,21.8,23052000,HPG
2024-04-25 07:00:00,21.72,21.72,21.42,21.61,11236400,HPG
2024-04-26 07:00:00,21.42,21.61,21.23,21.5,18304000,HPG
2024-05-02 07:00:00,21.5,21.5,21.23,21.46,7322100,HPG
2024-05-03 07:00:00,21.46,22.03,21.46,21.69,16714800,HPG
2024-05-06 07:00:00,21.84,22.21,21.8,22.18,27108200,HPG
2024-05-07 07:00:00,22.25,22.86,22.14,22.82,30139200,HPG
2024-05-08 07:00:00,22.82,23.46,22.52,23.24,34289800,HPG
2024-05-09 07:00:00,23.39,23.39,22.74,23.05,19422700,HPG
2024-05-10 07:00:00,23.16,23.2,22.67,23.05,18981900,HPG
2024-05-13 07:00:00,23.12,23.2,22.78,22.86,13171500,HPG
2024-05-14 07:00:00,23.01,23.24,22.78,22.86,15664000,HPG
2024-05-15 07:00:00,22.9,23.73,22.9,23.62,45110300,HPG
2024-05-16 07:00:00,23.92,24.11,23.8,23.92,27403900,HPG
2024-05-17 07:00:00,23.92,23.92,23.58,23.92,28640900,HPG
2024-05-20 07:00:00,23.96,24.33,23.92,24.22,46490000,HPG
2024-05-21 07:00:00,24.22,24.22,23.8,24.11,20863500,HPG
2024-05-22 07:00:00,24.11,24.18,23.58,23.69,39782700,HPG
2024-05-23 07:00:00,24.02,24.57,23.82,24.57,37870200,HPG
2024-05-24 07:00:00,24.4,24.57,23.73,24.07,30151700,HPG
2024-05-27 07:00:00,24.07,24.4,23.86,24.07,15759100,HPG
2024-05-28 07:00:00,24.15,24.32,23.98,24.27,17564600,HPG
2024-05-29 07:00:00,24.23,24.36,23.82,23.82,21599400,HPG
2024-05-30 07:00:00,23.73,23.77,23.32,23.52,27257700,HPG
2024-05-31 07:00:00,23.65,23.98,23.36,23.82,17736800,HPG
2024-06-03 07:00:00,23.98,24.23,23.98,24.15,20634500,HPG
2024-06-04 07:00:00,24.15,24.82,24.15,24.4,39654300,HPG
2024-06-05 07:00:00,24.4,24.57,24.23,24.36,19195800,HPG
2024-06-06 07:00:00,24.36,24.69,24.07,24.4,20822600,HPG
2024-06-07 07:00:00,24.44,24.48,24.23,24.4,14882900,HPG
2024-06-10 07:00:00,24.48,24.52,24.27,24.4,20259700,HPG
2024-06-11 07:00:00,24.48,24.69,24.19,24.23,26986400,HPG
2024-06-12 07:00:00,24.15,24.65,24.15,24.65,19284400,HPG
2024-06-13 07:00:00,24.69,24.73,24.4,24.57,20548700,HPG
2024-06-14 07:00:00,24.57,24.94,24.23,24.23,34292400,HPG
2024-06-17 07:00:00,24.23,24.94,24.15,24.52,34373100,HPG
2024-06-18 07:00:00,24.57,24.73,24.48,24.48,16534100,HPG
2024-06-19 07:00:00,24.57,24.61,24.36,24.44,19178300,HPG
2024-06-20 07:00:00,24.36,24.48,24.11,24.44,27774000,HPG
2024-06-21 07:00:00,24.44,24.44,24.15,24.19,14287400,HPG
2024-06-24 07:00:00,24.15,24.23,23.52,23.9,37846100,HPG
2024-06-25 07:00:00,23.82,24.19,23.73,23.9,16655000,HPG
2024-06-26 07:00:00,23.94,24.32,23.82,24.07,19746800,HPG
2024-06-27 07:00:00,24.15,24.19,23.9,24.02,10080500,HPG
2024-06-28 07:00:00,23.94,24.07,23.57,23.57,22182300,HPG
2024-07-01 07:00:00,23.57,23.73,23.36,23.61,13557400,HPG
2024-07-02 07:00:00,23.61,24.02,23.52,23.9,21258400,HPG
2024-07-03 07:00:00,24.15,24.23,23.9,23.94,17252800,HPG
2024-07-04 07:00:00,24.02,24.19,23.82,23.9,9353000,HPG
2024-07-05 07:00:00,23.9,24.11,23.82,23.86,12362300,HPG
2024-07-08 07:00:00,23.9,24.19,23.86,23.98,18430100,HPG
2024-07-09 07:00:00,23.98,24.32,23.94,24.15,22548200,HPG
2024-07-10 07:00:00,24.23,24.57,24.11,24.11,30969800,HPG
2024-07-11 07:00:00,24.27,24.36,24.02,24.02,14512000,HPG
2024-07-12 07:00:00,24.07,24.11,23.69,23.73,18050400,HPG
2024-07-15 07:00:00,23.77,23.94,23.48,23.69,16287600,HPG
